INFO     09:11:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.52939034,  -2.15919971, -12.86330318,  -1.42818713, -12.00894833,
         -19.74325562,  -6.17965364,   3.55314803, -11.12525272,  -8.40310764,
          -9.13633823,  -2.80755949,  -4.20703363,   8.56662369,  -6.26529121,
          -6.29185772,  -0.62829697,  -4.45242548,  -9.76310825, -14.59639072,
           6.60261154,   0.40976158,  16.39361572,  -9.39524651,   0.08299021,
         -16.65921211]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [19.008041381835938, 17.599468231201172, 28.105684280395508, 16.7171573638916, 27.476396560668945, 35.078468322753906, 21.654556274414062, 11.861424446105957, 26.592361450195312, 23.772258758544922]
Global lower bound: 7.024270057678223
verified with init bound!
Result: safe-incomplete in 0.2296 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 225, vnnlib ID: 225 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17605_w.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000332 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.92454910, 22.36991882, 28.29915047,  5.19586468, 26.21178436,
         25.78108788, 15.25366688, 24.26023865, 15.92987919,  8.69662189]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.08481026, 21.57989311, 27.26892471,  4.49707699, 25.35895157,
         24.59340286, 14.34656525, 23.42695999, 14.98574162,  7.72741985]])
Total number of violation:  0
Attack finished in 0.1039 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  3.38783836,  -9.00433540, -15.06446552,   8.10774231, -12.93160534,
         -12.50432682,  -1.96103096, -10.94577599,  -2.70527673,   4.55976391,
         -24.49093437,  -1.84339023, -26.90827560,  -2.66971755,  -5.61355352,
         -14.15471172,  -0.47021458, -18.29707718,  -6.13784742, -18.56748390,
           0.33003086,  -7.88793945,  13.34380913, -21.02976227,  -5.75816488,
          -7.28113604]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [9.016756057739258, 21.511852264404297, 27.181894302368164, 4.450528621673584, 25.273717880249023, 24.540966033935547, 14.26651382446289, 23.35648536682129, 14.943833351135254, 7.690637588500977]
Global lower bound: 4.450528621673584
verified with init bound!
Result: safe-incomplete in 0.1554 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 226, vnnlib ID: 226 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17606_w.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0032 seconds
Finished vnnlib processing in 0.000357 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.49508286, 18.84517670, 29.60854721, 18.60474777, 27.21356010,
         33.62203979, 24.95416260, 16.77414131, 25.52419281, 25.03639984]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.62943649, 17.87662506, 28.44154358, 17.74523163, 26.06942368,
         32.23251724, 24.01904678, 16.07115936, 24.39922714, 23.84034157]])
Total number of violation:  0
Attack finished in 0.1090 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.29662037,  -2.52239656, -13.42377186,  -2.45309591, -10.92293453,
         -17.35075760,  -8.72006989,  -0.54965097,  -9.34253788,  -8.82223320,
          -7.12826681,  -2.63522792,  -1.89031601,   2.68003345, -10.15052700,
          -9.33637905,  -3.44454432,  -9.91279888, -12.66780376, -11.16185570,
           4.44197702,  -0.56661612,  16.28351402,  -6.61509562,  -2.53104305,
         -14.86813736]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [20.30881118774414, 17.639081954956055, 28.06755256652832, 17.554412841796875, 25.805816650390625, 31.922630310058594, 23.63716697692871, 15.862844467163086, 24.121171951293945, 23.51238250732422]
Global lower bound: 10.632518768310547
verified with init bound!
Result: safe-incomplete in 0.1602 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 227, vnnlib ID: 227 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17607_w.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0030 seconds
Finished vnnlib processing in 0.000369 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.21260834, 16.28021622, 28.80006027, 18.55192566, 25.09565353,
         37.27217865, 24.26839828, 15.73524094, 26.45477676, 24.95069885]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.31703949, 15.48951817, 27.62532806, 17.67231178, 23.97825432,
         36.11239624, 23.41256714, 15.09677124, 25.38394928, 23.68346786]])
Total number of violation:  0
Attack finished in 0.1208 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -9.85284424,  -0.91937256, -13.46982288,  -3.21096659,  -9.80152035,
         -21.93956375,  -8.90126896,  -0.34046710, -11.10229778,  -9.59159374,
          -4.72868395,  -8.31936741,   5.39041233,   1.46062946, -11.85362053,
         -11.50686646,  -2.80476141,  -6.26205015, -12.23987770, -13.16759586,
           6.16098595,   2.89295626,  15.36549664,  -5.23659182,  -1.93936157,
         -14.69258022]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [24.22710609436035, 15.411617279052734, 27.56529998779297, 17.539758682250977, 23.92302703857422, 36.04347610473633, 23.334049224853516, 15.002384185791016, 25.338085174560547, 23.61939239501953]
Global lower bound: 8.437616348266602
verified with init bound!
Result: safe-incomplete in 0.1802 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 228, vnnlib ID: 228 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17608_w.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0031 seconds
Finished vnnlib processing in 0.000337 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.92047310, 22.41133499, 20.21815681, 17.23523521, 17.18376732,
         31.51971817, 16.71711159, 13.46361160, 17.70418358, 18.72529793]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.20340157, 21.71645355, 19.24289131, 16.40538788, 16.29987144,
         30.25248909, 15.89675140, 12.85455322, 16.89311028, 17.76142502]])
Total number of violation:  0
Attack finished in 0.1192 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.97477615,  -9.52556801,  -7.36259031,  -4.35295153,  -4.32398224,
         -18.57526398,  -3.82066393,  -0.57957780,  -4.86765671,  -5.82690096,
          -7.20270872,  -5.68953657,  -2.43379211,  -2.51747322,  -5.90095234,
         -10.47804546,  -2.35473347,  -7.50860929,  -2.95031285,  -8.09142876,
           6.27393436,  -3.63469028,  12.90135956, -13.81910610,  -4.87627697,
         -10.30782890]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [11.103607177734375, 21.615734100341797, 19.098888397216797, 16.290246963500977, 16.16986656188965, 30.105064392089844, 15.76782512664795, 12.782719612121582, 16.785106658935547, 17.64369010925293]
Global lower bound: 6.000603675842285
verified with init bound!
Result: safe-incomplete in 0.1741 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 229, vnnlib ID: 229 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_17609_w.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0032 seconds
Finished vnnlib processing in 0.000386 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[30.69748688, 22.21603394, 36.85659790, 29.14257622, 31.38324738,
         42.93184662, 23.67866707, 18.38767242, 31.41967583, 28.48092651]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[29.95191574, 21.26985168, 35.87307739, 28.31526566, 30.55315018,
         41.84246826, 22.83830643, 17.68914223, 30.53804779, 27.39137268]])
Total number of violation:  0
Attack finished in 0.1253 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.45685577,  -2.95255923, -17.58199692,  -9.89986038, -12.15369606,
         -23.69105721,  -4.44289637,   0.85791594, -12.17368793,  -9.25626755,
          -3.60680985, -10.36297321,   5.71906614,   4.73791885, -13.99352646,
         -19.45438576,   0.52017903,  -8.94655895, -11.89809322,  -7.81287479,
           4.16980171,   2.77509189,  19.22595024,  -7.90535116,   1.15107560,
         -14.36939240]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [29.88335418701172, 21.227609634399414, 35.82711410522461, 28.23817253112793, 30.504531860351562, 41.75785446166992, 22.7874698638916, 17.677183151245117, 30.46912384033203, 27.28426742553711]
Global lower bound: 12.550586700439453
verified with init bound!
Result: safe-incomplete in 0.2404 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 230, vnnlib ID: 230 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_18400_x.vnnlib
Precompiled vnnlib file found at /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/specs/sample_18400_x.vnnlib.compiled
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0031 seconds
Finished vnnlib processing in 0.000352 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.65481949, 26.02954865, 25.75491714, 27.71075058, 26.98177338,
         26.75412560, 20.03027725, 16.97610664, 17.26877403, 32.84950638]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.82218933, 24.96754456, 24.86526108, 26.56319427, 26.19519424,
         25.78585052, 19.17528152, 16.38998604, 16.76254272, 31.84517288]])
Total number of violation:  0
Attack finished in 0.1380 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
